precision: Setting MGC_HOME to /softslin/precision2014a_64b/Mgc_home ...
precision: Executing on platform: CentOS release 5.3 (Final)  -- 3.2.0-4-amd64 -- x86_64 
# Info: div_mgc_div/ix52592z65654/O                                                                                            MUXCY         0.029    26.404   up
# Info: div_mgc_div/nx52592z2316                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65653/CI                                                                                           MUXCY                  26.404   up
# Info: div_mgc_div/ix52592z65653/O                                                                                            MUXCY         0.029    26.433   up
# Info: div_mgc_div/nx52592z2315                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65652/CI                                                                                           MUXCY                  26.433   up
# Info: div_mgc_div/ix52592z65652/O                                                                                            MUXCY         0.029    26.462   up
# Info: div_mgc_div/nx52592z2314                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65651/CI                                                                                           MUXCY                  26.462   up
# Info: div_mgc_div/ix52592z65651/O                                                                                            MUXCY         0.029    26.491   up
# Info: div_mgc_div/nx52592z2313                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65650/CI                                                                                           MUXCY                  26.491   up
# Info: div_mgc_div/ix52592z65650/O                                                                                            MUXCY         0.029    26.520   up
# Info: div_mgc_div/nx52592z2312                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65649/CI                                                                                           MUXCY                  26.520   up
# Info: div_mgc_div/ix52592z65649/O                                                                                            MUXCY         0.029    26.549   up
# Info: div_mgc_div/nx52592z2311                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65648/CI                                                                                           MUXCY                  26.549   up
# Info: div_mgc_div/ix52592z65648/O                                                                                            MUXCY         0.029    26.578   up
# Info: div_mgc_div/nx52592z2310                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65647/CI                                                                                           MUXCY                  26.578   up
# Info: div_mgc_div/ix52592z65647/O                                                                                            MUXCY         0.029    26.607   up
# Info: div_mgc_div/nx52592z2309                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65646/CI                                                                                           MUXCY                  26.607   up
# Info: div_mgc_div/ix52592z65646/O                                                                                            MUXCY         0.029    26.636   up
# Info: div_mgc_div/nx52592z2308                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65645/CI                                                                                           MUXCY                  26.636   up
# Info: div_mgc_div/ix52592z65645/O                                                                                            MUXCY         0.029    26.665   up
# Info: div_mgc_div/nx52592z2307                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65644/CI                                                                                           MUXCY                  26.665   up
# Info: div_mgc_div/ix52592z65644/O                                                                                            MUXCY         0.029    26.694   up
# Info: div_mgc_div/nx52592z2306                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65643/CI                                                                                           MUXCY                  26.694   up
# Info: div_mgc_div/ix52592z65643/O                                                                                            MUXCY         0.029    26.723   up
# Info: div_mgc_div/nx52592z2305                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65642/CI                                                                                           MUXCY                  26.723   up
# Info: div_mgc_div/ix52592z65642/O                                                                                            MUXCY         0.029    26.752   up
# Info: div_mgc_div/nx52592z2304                                                                                               (net)         0.000                   1
# Info: div_mgc_div/ix52592z21865/CI                                                                                           XORCY                  26.752   up
# Info: div_mgc_div/ix52592z21865/O                                                                                            XORCY         0.510    27.262   up
# Info: div_mgc_div/nx52592z2303                                                                                               (net)         1.114                 128
# Info: div_mgc_div/ix52592z3842/I0                                                                                            LUT3                   28.376   up
# Info: div_mgc_div/ix52592z3842/O                                                                                             LUT3          0.124    28.500   up
# Info: div_mgc_div/nx52592z2302                                                                                               (net)         0.341                   3
# Info: div_mgc_div/ix52592z65634/DI                                                                                           MUXCY                  28.841   up
# Info: div_mgc_div/ix52592z65634/O                                                                                            MUXCY         0.184    29.025   up
# Info: div_mgc_div/nx52592z2296                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65633/CI                                                                                           MUXCY                  29.025   up
# Info: div_mgc_div/ix52592z65633/O                                                                                            MUXCY         0.029    29.054   up
# Info: div_mgc_div/nx52592z2295                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65632/CI                                                                                           MUXCY                  29.054   up
# Info: div_mgc_div/ix52592z65632/O                                                                                            MUXCY         0.029    29.083   up
# Info: div_mgc_div/nx52592z2294                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65631/CI                                                                                           MUXCY                  29.083   up
# Info: div_mgc_div/ix52592z65631/O                                                                                            MUXCY         0.029    29.112   up
# Info: div_mgc_div/nx52592z2293                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65630/CI                                                                                           MUXCY                  29.112   up
# Info: div_mgc_div/ix52592z65630/O                                                                                            MUXCY         0.029    29.141   up
# Info: div_mgc_div/nx52592z2292                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65629/CI                                                                                           MUXCY                  29.141   up
# Info: div_mgc_div/ix52592z65629/O                                                                                            MUXCY         0.029    29.170   up
# Info: div_mgc_div/nx52592z2291                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65628/CI                                                                                           MUXCY                  29.170   up
# Info: div_mgc_div/ix52592z65628/O                                                                                            MUXCY         0.029    29.199   up
# Info: div_mgc_div/nx52592z2290                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65627/CI                                                                                           MUXCY                  29.199   up
# Info: div_mgc_div/ix52592z65627/O                                                                                            MUXCY         0.029    29.228   up
# Info: div_mgc_div/nx52592z2289                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65626/CI                                                                                           MUXCY                  29.228   up
# Info: div_mgc_div/ix52592z65626/O                                                                                            MUXCY         0.029    29.257   up
# Info: div_mgc_div/nx52592z2288                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65625/CI                                                                                           MUXCY                  29.257   up
# Info: div_mgc_div/ix52592z65625/O                                                                                            MUXCY         0.029    29.286   up
# Info: div_mgc_div/nx52592z2287                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65624/CI                                                                                           MUXCY                  29.286   up
# Info: div_mgc_div/ix52592z65624/O                                                                                            MUXCY         0.029    29.315   up
# Info: div_mgc_div/nx52592z2286                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65623/CI                                                                                           MUXCY                  29.315   up
# Info: div_mgc_div/ix52592z65623/O                                                                                            MUXCY         0.029    29.344   up
# Info: div_mgc_div/nx52592z2285                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65622/CI                                                                                           MUXCY                  29.344   up
# Info: div_mgc_div/ix52592z65622/O                                                                                            MUXCY         0.029    29.373   up
# Info: div_mgc_div/nx52592z2284                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65621/CI                                                                                           MUXCY                  29.373   up
# Info: div_mgc_div/ix52592z65621/O                                                                                            MUXCY         0.029    29.402   up
# Info: div_mgc_div/nx52592z2283                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65620/CI                                                                                           MUXCY                  29.402   up
# Info: div_mgc_div/ix52592z65620/O                                                                                            MUXCY         0.029    29.431   up
# Info: div_mgc_div/nx52592z2282                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65619/CI                                                                                           MUXCY                  29.431   up
# Info: div_mgc_div/ix52592z65619/O                                                                                            MUXCY         0.029    29.460   up
# Info: div_mgc_div/nx52592z2281                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65618/CI                                                                                           MUXCY                  29.460   up
# Info: div_mgc_div/ix52592z65618/O                                                                                            MUXCY         0.029    29.489   up
# Info: div_mgc_div/nx52592z2280                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65617/CI                                                                                           MUXCY                  29.489   up
# Info: div_mgc_div/ix52592z65617/O                                                                                            MUXCY         0.029    29.518   up
# Info: div_mgc_div/nx52592z2279                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65616/CI                                                                                           MUXCY                  29.518   up
# Info: div_mgc_div/ix52592z65616/O                                                                                            MUXCY         0.029    29.547   up
# Info: div_mgc_div/nx52592z2278                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65615/CI                                                                                           MUXCY                  29.547   up
# Info: div_mgc_div/ix52592z65615/O                                                                                            MUXCY         0.029    29.576   up
# Info: div_mgc_div/nx52592z2277                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65614/CI                                                                                           MUXCY                  29.576   up
# Info: div_mgc_div/ix52592z65614/O                                                                                            MUXCY         0.029    29.605   up
# Info: div_mgc_div/nx52592z2276                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65613/CI                                                                                           MUXCY                  29.605   up
# Info: div_mgc_div/ix52592z65613/O                                                                                            MUXCY         0.029    29.634   up
# Info: div_mgc_div/nx52592z2275                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65612/CI                                                                                           MUXCY                  29.634   up
# Info: div_mgc_div/ix52592z65612/O                                                                                            MUXCY         0.029    29.663   up
# Info: div_mgc_div/nx52592z2274                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65611/CI                                                                                           MUXCY                  29.663   up
# Info: div_mgc_div/ix52592z65611/O                                                                                            MUXCY         0.029    29.692   up
# Info: div_mgc_div/nx52592z2273                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65610/CI                                                                                           MUXCY                  29.692   up
# Info: div_mgc_div/ix52592z65610/O                                                                                            MUXCY         0.029    29.721   up
# Info: div_mgc_div/nx52592z2272                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65609/CI                                                                                           MUXCY                  29.721   up
# Info: div_mgc_div/ix52592z65609/O                                                                                            MUXCY         0.029    29.750   up
# Info: div_mgc_div/nx52592z2271                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65608/CI                                                                                           MUXCY                  29.750   up
# Info: div_mgc_div/ix52592z65608/O                                                                                            MUXCY         0.029    29.779   up
# Info: div_mgc_div/nx52592z2270                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65607/CI                                                                                           MUXCY                  29.779   up
# Info: div_mgc_div/ix52592z65607/O                                                                                            MUXCY         0.029    29.808   up
# Info: div_mgc_div/nx52592z2269                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65606/CI                                                                                           MUXCY                  29.808   up
# Info: div_mgc_div/ix52592z65606/O                                                                                            MUXCY         0.029    29.837   up
# Info: div_mgc_div/nx52592z2268                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65605/CI                                                                                           MUXCY                  29.837   up
# Info: div_mgc_div/ix52592z65605/O                                                                                            MUXCY         0.029    29.866   up
# Info: div_mgc_div/nx52592z2267                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65604/CI                                                                                           MUXCY                  29.866   up
# Info: div_mgc_div/ix52592z65604/O                                                                                            MUXCY         0.029    29.895   up
# Info: div_mgc_div/nx52592z2266                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65603/CI                                                                                           MUXCY                  29.895   up
# Info: div_mgc_div/ix52592z65603/O                                                                                            MUXCY         0.029    29.924   up
# Info: div_mgc_div/nx52592z2265                                                                                               (net)         0.000                   1
# Info: div_mgc_div/ix52592z21826/CI                                                                                           XORCY                  29.924   up
# Info: div_mgc_div/ix52592z21826/O                                                                                            XORCY         0.510    30.434   up
# Info: div_mgc_div/nx52592z2264                                                                                               (net)         1.114                 111
# Info: div_mgc_div/ix52592z3803/I0                                                                                            LUT3                   31.548   up
# Info: div_mgc_div/ix52592z3803/O                                                                                             LUT3          0.124    31.672   up
# Info: div_mgc_div/nx52592z2263                                                                                               (net)         0.341                   3
# Info: div_mgc_div/ix52592z65595/DI                                                                                           MUXCY                  32.013   up
# Info: div_mgc_div/ix52592z65595/O                                                                                            MUXCY         0.184    32.197   up
# Info: div_mgc_div/nx52592z2257                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65594/CI                                                                                           MUXCY                  32.197   up
# Info: div_mgc_div/ix52592z65594/O                                                                                            MUXCY         0.029    32.226   up
# Info: div_mgc_div/nx52592z2256                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65593/CI                                                                                           MUXCY                  32.226   up
# Info: div_mgc_div/ix52592z65593/O                                                                                            MUXCY         0.029    32.255   up
# Info: div_mgc_div/nx52592z2255                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65592/CI                                                                                           MUXCY                  32.255   up
# Info: div_mgc_div/ix52592z65592/O                                                                                            MUXCY         0.029    32.284   up
# Info: div_mgc_div/nx52592z2254                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65591/CI                                                                                           MUXCY                  32.284   up
# Info: div_mgc_div/ix52592z65591/O                                                                                            MUXCY         0.029    32.313   up
# Info: div_mgc_div/nx52592z2253                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65590/CI                                                                                           MUXCY                  32.313   up
# Info: div_mgc_div/ix52592z65590/O                                                                                            MUXCY         0.029    32.342   up
# Info: div_mgc_div/nx52592z2252                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65589/CI                                                                                           MUXCY                  32.342   up
# Info: div_mgc_div/ix52592z65589/O                                                                                            MUXCY         0.029    32.371   up
# Info: div_mgc_div/nx52592z2251                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65588/CI                                                                                           MUXCY                  32.371   up
# Info: div_mgc_div/ix52592z65588/O                                                                                            MUXCY         0.029    32.400   up
# Info: div_mgc_div/nx52592z2250                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65587/CI                                                                                           MUXCY                  32.400   up
# Info: div_mgc_div/ix52592z65587/O                                                                                            MUXCY         0.029    32.429   up
# Info: div_mgc_div/nx52592z2249                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65586/CI                                                                                           MUXCY                  32.429   up
# Info: div_mgc_div/ix52592z65586/O                                                                                            MUXCY         0.029    32.458   up
# Info: div_mgc_div/nx52592z2248                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65585/CI                                                                                           MUXCY                  32.458   up
# Info: div_mgc_div/ix52592z65585/O                                                                                            MUXCY         0.029    32.487   up
# Info: div_mgc_div/nx52592z2247                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65584/CI                                                                                           MUXCY                  32.487   up
# Info: div_mgc_div/ix52592z65584/O                                                                                            MUXCY         0.029    32.516   up
# Info: div_mgc_div/nx52592z2246                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65583/CI                                                                                           MUXCY                  32.516   up
# Info: div_mgc_div/ix52592z65583/O                                                                                            MUXCY         0.029    32.545   up
# Info: div_mgc_div/nx52592z2245                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65582/CI                                                                                           MUXCY                  32.545   up
# Info: div_mgc_div/ix52592z65582/O                                                                                            MUXCY         0.029    32.574   up
# Info: div_mgc_div/nx52592z2244                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65581/CI                                                                                           MUXCY                  32.574   up
# Info: div_mgc_div/ix52592z65581/O                                                                                            MUXCY         0.029    32.603   up
# Info: div_mgc_div/nx52592z2243                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65580/CI                                                                                           MUXCY                  32.603   up
# Info: div_mgc_div/ix52592z65580/O                                                                                            MUXCY         0.029    32.632   up
# Info: div_mgc_div/nx52592z2242                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65579/CI                                                                                           MUXCY                  32.632   up
# Info: div_mgc_div/ix52592z65579/O                                                                                            MUXCY         0.029    32.661   up
# Info: div_mgc_div/nx52592z2241                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65578/CI                                                                                           MUXCY                  32.661   up
# Info: div_mgc_div/ix52592z65578/O                                                                                            MUXCY         0.029    32.690   up
# Info: div_mgc_div/nx52592z2240                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65577/CI                                                                                           MUXCY                  32.690   up
# Info: div_mgc_div/ix52592z65577/O                                                                                            MUXCY         0.029    32.719   up
# Info: div_mgc_div/nx52592z2239                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65576/CI                                                                                           MUXCY                  32.719   up
# Info: div_mgc_div/ix52592z65576/O                                                                                            MUXCY         0.029    32.748   up
# Info: div_mgc_div/nx52592z2238                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65575/CI                                                                                           MUXCY                  32.748   up
# Info: div_mgc_div/ix52592z65575/O                                                                                            MUXCY         0.029    32.777   up
# Info: div_mgc_div/nx52592z2237                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65574/CI                                                                                           MUXCY                  32.777   up
# Info: div_mgc_div/ix52592z65574/O                                                                                            MUXCY         0.029    32.806   up
# Info: div_mgc_div/nx52592z2236                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65573/CI                                                                                           MUXCY                  32.806   up
# Info: div_mgc_div/ix52592z65573/O                                                                                            MUXCY         0.029    32.835   up
# Info: div_mgc_div/nx52592z2235                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65572/CI                                                                                           MUXCY                  32.835   up
# Info: div_mgc_div/ix52592z65572/O                                                                                            MUXCY         0.029    32.864   up
# Info: div_mgc_div/nx52592z2234                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65571/CI                                                                                           MUXCY                  32.864   up
# Info: div_mgc_div/ix52592z65571/O                                                                                            MUXCY         0.029    32.893   up
# Info: div_mgc_div/nx52592z2233                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65570/CI                                                                                           MUXCY                  32.893   up
# Info: div_mgc_div/ix52592z65570/O                                                                                            MUXCY         0.029    32.922   up
# Info: div_mgc_div/nx52592z2232                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65569/CI                                                                                           MUXCY                  32.922   up
# Info: div_mgc_div/ix52592z65569/O                                                                                            MUXCY         0.029    32.951   up
# Info: div_mgc_div/nx52592z2231                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65568/CI                                                                                           MUXCY                  32.951   up
# Info: div_mgc_div/ix52592z65568/O                                                                                            MUXCY         0.029    32.980   up
# Info: div_mgc_div/nx52592z2230                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65567/CI                                                                                           MUXCY                  32.980   up
# Info: div_mgc_div/ix52592z65567/O                                                                                            MUXCY         0.029    33.009   up
# Info: div_mgc_div/nx52592z2229                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65566/CI                                                                                           MUXCY                  33.009   up
# Info: div_mgc_div/ix52592z65566/O                                                                                            MUXCY         0.029    33.038   up
# Info: div_mgc_div/nx52592z2228                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65565/CI                                                                                           MUXCY                  33.038   up
# Info: div_mgc_div/ix52592z65565/O                                                                                            MUXCY         0.029    33.067   up
# Info: div_mgc_div/nx52592z2227                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65564/CI                                                                                           MUXCY                  33.067   up
# Info: div_mgc_div/ix52592z65564/O                                                                                            MUXCY         0.029    33.096   up
# Info: div_mgc_div/nx52592z2226                                                                                               (net)         0.000                   1
# Info: div_mgc_div/ix52592z21787/CI                                                                                           XORCY                  33.096   up
# Info: div_mgc_div/ix52592z21787/O                                                                                            XORCY         0.510    33.606   up
# Info: div_mgc_div/nx52592z2225                                                                                               (net)         1.114                 128
# Info: div_mgc_div/ix52592z3764/I0                                                                                            LUT3                   34.720   up
# Info: div_mgc_div/ix52592z3764/O                                                                                             LUT3          0.124    34.844   up
# Info: div_mgc_div/nx52592z2224                                                                                               (net)         0.341                   3
# Info: div_mgc_div/ix52592z65556/DI                                                                                           MUXCY                  35.185   up
# Info: div_mgc_div/ix52592z65556/O                                                                                            MUXCY         0.184    35.369   up
# Info: div_mgc_div/nx52592z2218                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65555/CI                                                                                           MUXCY                  35.369   up
# Info: div_mgc_div/ix52592z65555/O                                                                                            MUXCY         0.029    35.398   up
# Info: div_mgc_div/nx52592z2217                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65554/CI                                                                                           MUXCY                  35.398   up
# Info: div_mgc_div/ix52592z65554/O                                                                                            MUXCY         0.029    35.427   up
# Info: div_mgc_div/nx52592z2216                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65553/CI                                                                                           MUXCY                  35.427   up
# Info: div_mgc_div/ix52592z65553/O                                                                                            MUXCY         0.029    35.456   up
# Info: div_mgc_div/nx52592z2215                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65552/CI                                                                                           MUXCY                  35.456   up
# Info: div_mgc_div/ix52592z65552/O                                                                                            MUXCY         0.029    35.485   up
# Info: div_mgc_div/nx52592z2214                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65551/CI                                                                                           MUXCY                  35.485   up
# Info: div_mgc_div/ix52592z65551/O                                                                                            MUXCY         0.029    35.514   up
# Info: div_mgc_div/nx52592z2213                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65550/CI                                                                                           MUXCY                  35.514   up
# Info: div_mgc_div/ix52592z65550/O                                                                                            MUXCY         0.029    35.543   up
# Info: div_mgc_div/nx52592z2212                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65549/CI                                                                                           MUXCY                  35.543   up
# Info: div_mgc_div/ix52592z65549/O                                                                                            MUXCY         0.029    35.572   up
# Info: div_mgc_div/nx52592z2211                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z65548/CI                                                                                           MUXCY                  35.572   up
# Info: div_mgc_div/ix52592z65548/O                                                                                            MUXCY         0.029    35.601   up
# Info: div_mgc_div/nx52592z2210                                                                                               (net)         0.000                   2
